CustomerID,Gender,Age,Tenure,ContractType,MonthlyCharges,TotalCharges,InternetService,PhoneService,StreamingTV,StreamingMovies,PaymentMethod,SatisfactionScore,Churn
1,Male,47,30,Two Year,36.09,1102.7,Fiber Optic,Yes,Yes,Yes,Mailed Check,2.8,0
2,Female,70,28,Month-to-Month,142.35,3844.33,Fiber Optic,Yes,Yes,No,Electronic Check,3.5,1
3,Male,56,2,Two Year,115.49,218.56,Fiber Optic,Yes,Yes,Yes,Electronic Check,3.6,1
4,Male,33,21,Two Year,88.06,1794.85,DSL,Yes,Yes,Yes,Mailed Check,5.0,0
5,Male,28,4,One Year,72.16,271.46,DSL,Yes,Yes,Yes,Mailed Check,3.6,0
6,Female,49,40,Two Year,63.63,2532.53,DSL,Yes,No,No,Credit Card,4.7,0
7,Male,22,21,One Year,41.44,816.89,No,Yes,Yes,No,Electronic Check,3.1,0
8,Male,69,34,Month-to-Month,72.32,2411.1,Fiber Optic,Yes,No,Yes,Mailed Check,3.2,0
9,Male,59,1,Month-to-Month,77.73,72.95,Fiber Optic,Yes,No,Yes,Mailed Check,2.2,0
10,Female,34,2,One Year,32.75,63.77,DSL,Yes,Yes,No,Credit Card,2.8,0
11,Male,18,37,Month-to-Month,80.03,2999.21,DSL,Yes,No,Yes,Bank Transfer,4.0,0
12,Male,62,2,One Year,65.34,129.01,Fiber Optic,Yes,Yes,No,Mailed Check,3.5,1
13,Male,40,2,Two Year,20.0,38.51,Fiber Optic,No,No,Yes,Mailed Check,4.4,0
14,Male,60,0,Month-to-Month,44.19,0.0,Fiber Optic,Yes,Yes,No,Electronic Check,3.7,1
15,Female,18,72,One Year,57.59,4065.04,DSL,Yes,No,Yes,Credit Card,3.1,0
16,Male,33,40,Two Year,126.63,5011.78,Fiber Optic,Yes,Yes,Yes,Electronic Check,5.0,1
17,Female,42,13,Two Year,86.7,1073.75,DSL,Yes,No,Yes,Bank Transfer,3.4,0
18,Female,42,10,Two Year,29.94,296.96,DSL,Yes,Yes,No,Credit Card,4.7,0
19,Female,35,12,One Year,84.58,939.76,Fiber Optic,Yes,Yes,Yes,Electronic Check,3.1,0
20,Male,51,44,Two Year,23.58,1003.7,DSL,Yes,No,Yes,Mailed Check,4.2,0
21,Female,25,32,One Year,102.48,3181.75,DSL,No,No,Yes,Mailed Check,4.4,0
22,Male,39,6,Month-to-Month,55.87,332.76,Fiber Optic,Yes,Yes,Yes,Credit Card,3.7,0
23,Female,43,5,Month-to-Month,67.19,329.38,Fiber Optic,Yes,Yes,No,Mailed Check,1.1,0
24,Female,49,3,One Year,109.77,313.47,No,Yes,Yes,No,Electronic Check,3.5,0
25,Female,52,32,Month-to-Month,31.39,964.6,Fiber Optic,Yes,No,Yes,Credit Card,4.7,0
26,Female,25,43,One Year,28.09,1188.51,DSL,Yes,No,No,Mailed Check,4.0,0
27,Female,18,9,One Year,52.49,462.21,DSL,Yes,No,No,Mailed Check,3.9,0
28,Female,61,0,Month-to-Month,101.15,0.0,No,Yes,Yes,No,Bank Transfer,1.8,1
29,Female,46,2,One Year,24.42,47.39,Fiber Optic,Yes,Yes,Yes,Bank Transfer,2.8,0
30,Female,30,72,One Year,20.0,1431.25,Fiber Optic,No,Yes,No,Credit Card,3.9,1
31,Male,65,10,Month-to-Month,56.47,547.56,DSL,Yes,No,Yes,Bank Transfer,3.9,0
32,Male,43,43,Month-to-Month,86.55,3640.66,Fiber Optic,Yes,Yes,Yes,Electronic Check,4.7,0
33,Female,59,29,Month-to-Month,106.01,3146.22,DSL,Yes,No,No,Mailed Check,3.4,0
34,Female,43,14,Month-to-Month,56.11,747.46,Fiber Optic,Yes,Yes,Yes,Mailed Check,3.9,0
35,Female,72,6,Two Year,57.66,326.23,No,Yes,Yes,Yes,Mailed Check,3.5,0
36,Male,68,3,Month-to-Month,104.62,312.5,No,Yes,Yes,No,Credit Card,2.5,0
37,Female,38,28,One Year,20.0,541.2,Fiber Optic,No,Yes,No,Credit Card,1.2,0
38,Male,56,44,Month-to-Month,58.34,2499.28,Fiber Optic,No,Yes,Yes,Bank Transfer,3.9,0
39,Male,51,30,Month-to-Month,75.71,2190.39,No,Yes,Yes,No,Mailed Check,3.7,0
40,Male,62,22,Two Year,83.48,1790.29,Fiber Optic,Yes,Yes,Yes,Mailed Check,2.9,0
41,Male,27,1,One Year,54.71,55.36,DSL,Yes,No,Yes,Mailed Check,1.9,0
42,Male,52,72,Month-to-Month,71.03,5093.92,Fiber Optic,Yes,Yes,No,Mailed Check,4.1,0
43,Female,57,48,Month-to-Month,20.0,957.35,DSL,Yes,Yes,Yes,Mailed Check,3.2,0
44,Female,18,10,Month-to-Month,50.25,478.22,Fiber Optic,Yes,Yes,Yes,Electronic Check,4.1,0
45,Female,24,72,Month-to-Month,83.61,5760.92,Fiber Optic,Yes,Yes,Yes,Mailed Check,5.0,0
46,Female,18,27,One Year,40.53,1010.29,Fiber Optic,Yes,No,Yes,Electronic Check,1.4,0
47,Female,37,26,Month-to-Month,71.77,1798.49,DSL,Yes,Yes,Yes,Mailed Check,2.8,0
48,Male,52,41,Month-to-Month,83.41,3416.85,DSL,Yes,No,No,Credit Card,3.3,0
49,Female,64,50,Month-to-Month,59.72,2957.15,Fiber Optic,Yes,Yes,No,Credit Card,5.0,0
50,Female,43,32,Two Year,75.11,2344.8,No,No,Yes,Yes,Electronic Check,1.9,0
51,Male,66,4,Two Year,41.12,161.12,Fiber Optic,Yes,Yes,No,Mailed Check,5.0,0
52,Female,21,12,Month-to-Month,63.8,739.74,DSL,Yes,Yes,Yes,Credit Card,3.6,0
53,Male,18,72,One Year,88.31,6257.19,No,Yes,Yes,Yes,Credit Card,3.4,0
54,Female,41,7,Month-to-Month,74.71,520.52,No,Yes,No,No,Mailed Check,3.3,0
55,Male,47,13,Month-to-Month,52.4,645.56,DSL,Yes,Yes,Yes,Mailed Check,3.1,1
56,Female,41,16,One Year,76.73,1210.48,DSL,Yes,Yes,Yes,Credit Card,4.5,0
57,Female,18,17,Two Year,91.44,1552.38,Fiber Optic,Yes,Yes,Yes,Mailed Check,2.4,0
58,Male,40,28,Two Year,20.0,544.15,No,Yes,Yes,Yes,Bank Transfer,3.8,0
59,Male,22,72,One Year,104.77,7498.29,No,Yes,Yes,No,Mailed Check,3.1,0
60,Male,52,8,Month-to-Month,59.91,496.67,No,Yes,Yes,Yes,Credit Card,2.7,1
61,Male,47,3,One Year,82.76,242.8,Fiber Optic,Yes,Yes,Yes,Credit Card,5.0,0
62,Male,27,6,Month-to-Month,105.92,627.81,Fiber Optic,Yes,Yes,Yes,Electronic Check,3.9,1
63,Male,34,65,One Year,28.85,1810.06,DSL,No,Yes,Yes,Bank Transfer,4.1,0
64,Male,26,31,Month-to-Month,48.72,1485.59,DSL,Yes,No,Yes,Credit Card,4.6,0
65,Male,41,10,One Year,61.34,606.78,Fiber Optic,Yes,Yes,Yes,Bank Transfer,2.1,0
66,Female,56,50,Month-to-Month,46.49,2287.07,Fiber Optic,Yes,Yes,No,Mailed Check,5.0,0
67,Female,27,59,Month-to-Month,122.05,6910.08,Fiber Optic,Yes,No,No,Credit Card,1.0,0
68,Male,49,56,Two Year,44.3,2441.42,Fiber Optic,No,Yes,Yes,Electronic Check,2.7,0
69,Female,34,72,Month-to-Month,53.33,3875.25,DSL,Yes,Yes,Yes,Credit Card,3.0,0
70,Female,30,8,One Year,76.13,602.32,Fiber Optic,Yes,Yes,Yes,Electronic Check,4.1,1
71,Female,40,42,Month-to-Month,33.94,1424.4,DSL,Yes,Yes,No,Bank Transfer,3.7,0
72,Female,26,18,Month-to-Month,58.13,1020.45,Fiber Optic,Yes,Yes,No,Electronic Check,3.3,0
73,Male,33,55,Month-to-Month,79.52,4351.72,Fiber Optic,Yes,No,Yes,Mailed Check,3.5,0
74,Female,24,39,Month-to-Month,60.01,2306.65,Fiber Optic,Yes,No,No,Mailed Check,2.5,1
75,Male,71,44,Two Year,67.2,2841.43,No,Yes,No,Yes,Mailed Check,2.0,0
76,Female,42,32,Month-to-Month,54.12,1708.24,DSL,Yes,No,Yes,Credit Card,4.2,0
77,Female,31,5,Two Year,24.57,117.96,Fiber Optic,Yes,Yes,Yes,Mailed Check,4.2,0
78,Female,45,23,One Year,79.65,1772.12,DSL,Yes,Yes,Yes,Mailed Check,5.0,0
79,Male,40,72,Month-to-Month,122.65,8687.62,Fiber Optic,Yes,No,Yes,Credit Card,2.7,1
80,Female,38,72,One Year,70.55,5008.21,No,Yes,No,Yes,Bank Transfer,4.2,0
81,Male,51,1,One Year,76.76,73.4,Fiber Optic,Yes,Yes,Yes,Mailed Check,3.2,1
82,Female,53,5,One Year,90.78,454.39,No,Yes,No,Yes,Mailed Check,4.7,0
83,Male,34,4,Month-to-Month,31.92,126.59,DSL,Yes,Yes,Yes,Credit Card,4.5,0
84,Female,33,38,Month-to-Month,121.08,4444.17,No,Yes,Yes,Yes,Bank Transfer,3.7,0
85,Male,37,51,Two Year,76.07,3682.68,DSL,Yes,Yes,Yes,Bank Transfer,3.2,0
86,Male,18,7,Two Year,118.96,813.65,No,Yes,Yes,Yes,Bank Transfer,4.5,0
87,Female,19,21,Two Year,48.01,979.05,DSL,Yes,Yes,Yes,Credit Card,4.1,0
88,Male,62,55,Month-to-Month,124.54,6728.21,DSL,No,Yes,Yes,Electronic Check,2.8,1
89,Female,66,39,One Year,93.25,3537.6,Fiber Optic,Yes,Yes,Yes,Electronic Check,2.2,0
90,Female,38,23,Month-to-Month,86.59,1871.78,No,Yes,Yes,Yes,Mailed Check,3.2,0
91,Female,50,26,Month-to-Month,77.02,1946.92,DSL,Yes,Yes,Yes,Mailed Check,5.0,0
92,Female,46,21,Month-to-Month,62.54,1279.05,DSL,Yes,No,Yes,Mailed Check,4.6,0
93,Female,85,10,One Year,106.02,1052.43,No,Yes,Yes,No,Electronic Check,2.4,0
